Year,Month,DayofMonth,DayOfWeek,DepTime,CRSDepTime,ArrTime,CRSArrTime,UniqueCarrier,FlightNum,TailNum,ActualElapsedTime,CRSElapsedTime,AirTime,ArrDelay,DepDelay,Origin,Dest,Distance,TaxiIn,TaxiOut,Cancelled,Diverted
2001,12,28,5,1327.0,1330,1539.0,1528,NW,685,N619Næ,192.0,178,163.0,11.0,-3.0,PHL,MSP,980,7,22,0,0
2001,7,27,5,820.0,815,1040.0,1040,WN,490,N314@@,80.0,85,67.0,0.0,5.0,BNA,DTW,457,5,8,0,0
2001,4,24,2,1603.0,1606,1843.0,1846,HP,792,N327Aæ,160.0,160,144.0,-3.0,-3.0,PHX,PDX,1009,3,13,0,0
2001,3,12,1,1520.0,1525,1654.0,1705,US,904,N855äâ,94.0,100,75.0,-11.0,-5.0,CLT,IND,428,8,11,0,0
2001,2,22,4,1524.0,1515,1710.0,1701,US,1100,N409äâ,106.0,106,86.0,9.0,9.0,CLT,ROC,573,5,15,0,0
2001,4,23,1,2046.0,2050,2159.0,2206,UA,2401,N930ä1,73.0,76,59.0,-7.0,-4.0,SFO,ONT,363,3,11,0,0
2001,1,18,4,1344.0,1344,1636.0,1635,AA,1098,N203A1,112.0,111,89.0,1.0,0.0,DEN,DFW,641,9,14,0,0
2001,4,22,7,1640.0,1220,1751.0,1335,MQ,4366,-N620M,131.0,135,113.0,256.0,260.0,ORF,ORD,717,8,10,0,0
2001,5,16,3,701.0,700,812.0,815,MQ,3695,-N538M,71.0,75,58.0,-3.0,1.0,DFW,TUL,237,3,10,0,0
2001,5,23,3,2140.0,1944,2324.0,2118,UA,1817,N998ä1,104.0,94,77.0,126.0,116.0,ORD,MEM,491,3,24,0,0
2001,3,30,5,2015.0,2020,2128.0,2132,US,1478,N889äâ,73.0,72,57.0,-4.0,-5.0,SDF,PIT,335,5,11,0,0
2001,2,20,2,1309.0,1310,1730.0,1742,AA,730,N627A1,201.0,212,167.0,-12.0,-1.0,DFW,LGA,1389,16,18,0,0
2001,2,9,5,611.0,615,720.0,728,UA,749,N940ä1,129.0,133,116.0,-8.0,-4.0,ABE,ORD,654,3,10,0,0
2001,11,5,1,1540.0,1540,1640.0,1635,WN,898,N73@@@,60.0,55,47.0,5.0,0.0,TPA,FLL,197,3,10,0,0
2001,8,14,2,1304.0,1310,1426.0,1443,CO,1774,N17328,82.0,93,67.0,-17.0,-6.0,IAH,PNS,489,4,11,0,0
2001,9,29,6,1423.0,1430,1632.0,1650,DL,554,-N912D,129.0,140,109.0,-18.0,-7.0,ATL,LGA,761,6,14,0,0
2001,6,30,6,655.0,700,910.0,923,AS,521,N765Aâ,135.0,143,116.0,-13.0,-5.0,SAN,PDX,933,3,16,0,0
2001,3,20,2,715.0,716,1006.0,944,AA,705,N731A1,171.0,148,154.0,22.0,-1.0,IAD,MIA,921,5,12,0,0
2001,3,14,3,813.0,800,951.0,945,UA,2256,N392ä1,98.0,105,84.0,6.0,13.0,SFO,PDX,550,4,10,0,0
2001,8,1,3,1900.0,1900,2052.0,2110,MQ,4538,-N701M,112.0,130,73.0,-18.0,0.0,LGA,DTW,501,12,27,0,0
2001,10,26,5,1543.0,1542,1704.0,1704,AS,689,N768Aâ,81.0,82,65.0,0.0,1.0,PSP,SFO,421,7,9,0,0
2001,4,18,3,1632.0,1635,1726.0,1737,TW,542,N984é@,54.0,62,41.0,-11.0,-3.0,DSM,STL,260,5,8,0,0
2001,4,13,5,1946.0,1950,2104.0,2115,CO,501,N16807,138.0,145,106.0,-11.0,-4.0,EWR,IND,644,9,23,0,0
2001,7,16,1,1050.0,1050,1136.0,1151,DL,603,-N946D,46.0,61,30.0,-15.0,0.0,TYS,ATL,152,7,9,0,0
2001,12,2,7,1038.0,1040,1221.0,1227,CO,1702,N23661,103.0,107,81.0,-6.0,-2.0,IAH,BNA,657,3,19,0,0
2001,5,29,2,1338.0,1340,1413.0,1427,TW,557,N403ãæ,95.0,107,79.0,-14.0,-2.0,ATL,STL,483,4,12,0,0
2001,3,27,2,957.0,1000,1219.0,1210,MQ,3715,-N533M,142.0,130,116.0,9.0,-3.0,DFW,HRL,461,3,23,0,0
2001,5,15,2,1627.0,1615,1733.0,1736,US,2725,N244äâ,66.0,81,53.0,-3.0,12.0,PVD,BWI,328,4,9,0,0
2001,1,31,3,1220.0,1220,1340.0,1349,DL,1893,N2815æ,140.0,149,129.0,-9.0,0.0,MCI,SLC,919,2,9,0,0
2001,8,5,7,1627.0,1600,1720.0,1655,WN,46,N601@@,53.0,55,43.0,25.0,27.0,HRL,HOU,276,3,7,0,0
2001,12,18,2,702.0,700,824.0,833,HP,5,N655Aæ,262.0,273,246.0,-9.0,2.0,DTW,LAS,1750,6,10,0,0
2001,12,17,1,1548.0,1550,1643.0,1645,US,543,N821äâ,55.0,55,42.0,-2.0,-2.0,MDT,PIT,185,5,8,0,0
2001,10,16,2,1415.0,1410,1630.0,1630,DL,475,N377D1,135.0,140,119.0,0.0,5.0,EWR,ATL,745,4,12,0,0
2001,5,18,5,1700.0,1700,1757.0,1807,UA,359,N804ä1,177.0,187,163.0,-10.0,0.0,DFW,LAX,1235,3,11,0,0
2001,6,21,4,1223.0,1220,1404.0,1359,NW,291,N321äâ,161.0,159,142.0,5.0,3.0,DCA,MSP,931,5,14,0,0
2001,7,28,6,1342.0,1330,1709.0,1656,UA,648,N7281ä,147.0,146,89.0,13.0,12.0,ORD,EWR,719,7,51,0,0
2001,11,24,6,957.0,1000,1116.0,1121,AA,815,N208A1,79.0,81,53.0,-5.0,-3.0,SJC,LAX,308,7,19,0,0
2001,1,9,2,1453.0,1455,1525.0,1515,MQ,4274,-N644M,92.0,80,52.0,10.0,-2.0,CMH,ORD,296,5,35,0,0
2001,1,25,4,1740.0,1741,1824.0,1821,US,421,N868äâ,44.0,40,22.0,3.0,-1.0,CLT,GSO,83,5,17,0,0
2001,1,3,3,717.0,710,1337.0,1325,WN,2006,N772@@,260.0,255,243.0,12.0,7.0,OAK,BNA,1959,4,13,0,0
2001,5,26,6,1511.0,1510,1643.0,1630,MQ,5061,-N261M,92.0,80,66.0,13.0,1.0,BOS,JFK,187,10,16,0,0
2001,11,20,2,1425.0,1415,1559.0,1609,NW,960,N365Næ,154.0,174,130.0,-10.0,10.0,LGA,MEM,963,6,18,0,0
2001,6,4,1,936.0,935,1148.0,1144,DL,1867,-N677D,252.0,249,218.0,4.0,1.0,DFW,SEA,1660,5,29,0,0
2001,7,29,7,2150.0,2140,2311.0,2259,US,859,N434äâ,141.0,139,104.0,12.0,10.0,PHL,ORD,678,5,32,0,0
2001,10,2,2,1523.0,1520,1621.0,1635,WN,1383,N772@@,58.0,75,46.0,-14.0,3.0,SJC,LAX,308,3,9,0,0
2001,1,29,1,630.0,630,715.0,715,WN,614,N74@@@,45.0,45,37.0,0.0,0.0,DAL,OKC,181,2,6,0,0
2001,9,2,7,1800.0,1745,1950.0,1944,CO,1644,N26123,230.0,239,211.0,6.0,15.0,IAH,SFO,1635,6,13,0,0
2001,12,13,4,757.0,800,907.0,924,UA,1436,N948ä1,70.0,84,54.0,-17.0,-3.0,MCI,ORD,403,5,11,0,0
2001,9,22,6,1255.0,1300,1942.0,1949,HP,747,N605Aæ,227.0,229,210.0,-7.0,-5.0,LAS,CMH,1772,5,12,0,0
2001,11,20,2,1314.0,1316,1630.0,1641,NW,200,N320N2,136.0,145,115.0,-11.0,-2.0,MSP,RDU,981,3,18,0,0
2001,4,7,6,1327.0,1250,1641.0,1605,NW,1458,N915Ræ,134.0,135,113.0,36.0,37.0,MEM,FLL,851,4,17,0,0
2001,12,28,5,1957.0,1900,2203.0,2055,MQ,4557,-N738M,126.0,115,109.0,68.0,57.0,BOS,RDU,612,3,14,0,0
2001,9,16,7,1720.0,1720,1715.0,1720,WN,508,N321@@,55.0,60,48.0,-5.0,0.0,LBB,ELP,295,2,5,0,0
2001,7,26,4,1740.0,1510,1840.0,1621,UA,1716,N454ä1,60.0,71,40.0,139.0,150.0,IAD,LGA,229,4,16,0,0
2001,9,9,7,657.0,700,1106.0,1108,AA,1750,N244A1,189.0,188,170.0,-2.0,-3.0,DFW,PHL,1302,7,12,0,0
2001,5,13,7,1346.0,1340,1534.0,1524,UA,2262,N360ä1,108.0,104,76.0,10.0,6.0,SFO,PDX,550,2,30,0,0
2001,8,17,5,606.0,608,918.0,923,AA,1088,N487A1,132.0,135,103.0,-5.0,-2.0,BNA,LGA,764,14,15,0,0
2001,9,5,3,1315.0,1315,1558.0,1606,NW,100,N511äâ,103.0,111,78.0,-8.0,0.0,MSP,DTW,528,11,14,0,0
2001,9,28,5,1940.0,1940,2034.0,2040,WN,59,N94@@@,54.0,60,43.0,-6.0,0.0,LIT,DAL,296,3,8,0,0
2001,11,8,4,1545.0,1520,1702.0,1644,UA,683,N942ä1,77.0,84,65.0,18.0,25.0,ORD,OMA,416,2,10,0,0
2001,12,5,3,1537.0,1540,1717.0,1722,US,576,N424äâ,100.0,102,81.0,-5.0,-3.0,CLT,BUF,546,3,16,0,0
2001,4,10,2,1459.0,1505,1638.0,1630,DL,1168,-N942D,99.0,85,61.0,8.0,-6.0,CVG,RDU,390,7,31,0,0
2001,2,8,4,1800.0,1800,1928.0,1914,AA,1520,N2BGA1,88.0,74,57.0,14.0,0.0,STL,ORD,258,10,21,0,0
2001,3,5,1,1002.0,1000,1353.0,1356,AA,763,N3BEA1,171.0,176,147.0,-3.0,2.0,ORD,MIA,1197,12,12,0,0
2001,8,26,7,1309.0,1315,1359.0,1409,US,454,N530Aä,50.0,54,34.0,-10.0,-6.0,CHS,CLT,168,6,10,0,0
2001,6,29,5,1434.0,1419,1743.0,1730,AA,1186,N2BäA1,129.0,131,102.0,13.0,15.0,DFW,ATL,732,11,16,0,0
2001,11,23,5,1846.0,1850,2008.0,2017,US,474,N898äâ,82.0,87,65.0,-9.0,-4.0,ORF,PIT,330,5,12,0,0
2001,5,5,6,812.0,815,913.0,925,MQ,4606,-N345M,61.0,70,47.0,-12.0,-3.0,BOS,BTV,181,2,12,0,0
2001,1,18,4,1055.0,1055,1425.0,1449,US,2628,N269Aä,210.0,234,181.0,-24.0,0.0,LGA,RSW,1080,3,26,0,0
2001,6,3,7,1012.0,1015,1133.0,1132,NW,1769,N785N3,81.0,77,60.0,1.0,-3.0,IND,MEM,381,9,12,0,0
2001,11,23,5,722.0,700,1103.0,1042,US,744,N559Aä,161.0,162,137.0,21.0,22.0,IAH,PIT,1117,6,18,0,0
2001,8,18,6,1401.0,1405,1504.0,1522,UA,2040,N923ä1,63.0,77,51.0,-18.0,-4.0,LAX,SFO,337,3,9,0,0
2001,7,19,4,2039.0,2046,2231.0,2243,CO,1577,N70353,232.0,237,200.0,-12.0,-7.0,IAH,SMF,1609,6,26,0,0
2001,7,30,1,1931.0,1935,1955.0,1950,AA,1599,N2BDA1,84.0,75,46.0,5.0,-4.0,DTW,ORD,235,8,30,0,0
2001,4,10,2,1704.0,1705,2018.0,2020,UA,546,N579ä1,134.0,135,105.0,-2.0,-1.0,ORD,PVD,849,4,25,0,0
2001,8,14,2,1120.0,1103,1231.0,1224,NW,1590,N773N3,71.0,81,55.0,7.0,17.0,BIS,MSP,386,10,6,0,0
2001,7,3,2,1550.0,1540,2318.0,2325,WN,2121,N704@@,268.0,285,257.0,-7.0,10.0,LAS,ALB,2237,3,8,0,0
2001,6,19,2,2228.0,2233,2315.0,2319,MQ,3777,-N370M,47.0,46,25.0,-4.0,-5.0,DFW,ACT,89,6,16,0,0
2001,9,9,7,1145.0,1145,1240.0,1245,WN,18,N85@@@,55.0,60,48.0,-5.0,0.0,DAL,MAF,319,2,5,0,0
2001,12,6,4,1542.0,1455,1805.0,1723,UA,442,N454ä1,143.0,148,117.0,42.0,47.0,SEA,LAX,954,11,15,0,0
2001,7,15,7,933.0,935,1015.0,1025,US,775,-N925å,42.0,50,25.0,-10.0,-2.0,PIT,CMH,144,3,14,0,0
2001,5,6,7,909.0,915,945.0,1006,DL,1881,-N963D,96.0,111,82.0,-21.0,-6.0,CVG,MCI,539,4,10,0,0
2001,11,20,2,856.0,900,924.0,934,UA,745,N333ä1,88.0,94,74.0,-10.0,-4.0,PIT,ORD,412,4,10,0,0
2001,10,25,4,1257.0,1300,1612.0,1621,AA,2292,N219A1,135.0,141,104.0,-9.0,-3.0,STL,JFK,892,10,21,0,0
2001,10,7,7,1703.0,1650,2223.0,2228,DL,558,N174Dé,200.0,218,179.0,-5.0,13.0,SLC,ATL,1589,8,13,0,0
2001,1,27,6,1334.0,1335,1500.0,1453,DL,1453,N8891é,86.0,78,62.0,7.0,-1.0,LIT,DFW,304,12,12,0,0
2001,9,6,4,2025.0,2025,2125.0,2131,HP,791,N652Aæ,60.0,66,46.0,-6.0,0.0,PHX,LAS,256,5,9,0,0
2001,9,5,3,1820.0,1820,1924.0,1920,WN,2107,N90@@@,64.0,60,55.0,4.0,0.0,AMA,DAL,324,4,5,0,0
2001,4,3,2,927.0,935,1218.0,1144,DL,1015,-N925D,171.0,129,100.0,34.0,-8.0,LGA,CVG,585,4,67,0,0
2001,6,24,7,835.0,835,1623.0,1628,DL,490,-N653D,288.0,293,270.0,-5.0,0.0,PHX,JFK,2153,7,11,0,0
2001,3,25,7,848.0,845,1013.0,1017,UA,729,N991ä1,85.0,92,65.0,-4.0,3.0,ORD,MSP,334,2,18,0,0
2001,12,3,1,840.0,840,940.0,940,WN,1900,N328@@,60.0,60,46.0,0.0,0.0,SJC,BUR,296,2,12,0,0
2001,12,30,7,951.0,940,1054.0,1053,US,2419,N339äâ,63.0,73,45.0,1.0,11.0,PHL,SYR,228,4,14,0,0
2001,4,28,6,2148.0,2155,2316.0,2332,UA,1245,N322ä1,148.0,157,136.0,-16.0,-7.0,DEN,PDX,992,2,10,0,0
2001,11,24,6,620.0,630,740.0,750,DL,1901,N291æ1,80.0,80,57.0,-10.0,-10.0,MSO,SLC,436,8,15,0,0
2001,10,6,6,900.0,900,952.0,955,WN,12,N92@@@,52.0,55,40.0,-3.0,0.0,HOU,DAL,239,2,10,0,0
2001,12,15,6,2204.0,2145,2252.0,2249,US,738,N716äæ,48.0,64,31.0,3.0,19.0,PHL,IAD,134,4,13,0,0
2001,1,6,6,1155.0,1135,1309.0,1307,US,1252,N514Aä,74.0,92,52.0,2.0,20.0,PIT,LGA,335,9,13,0,0
2001,7,15,7,911.0,915,1042.0,1046,CO,1254,N72825,91.0,91,74.0,-4.0,-4.0,CMH,EWR,462,5,12,0,0
2001,2,7,3,1930.0,1910,2101.0,2004,DL,493,-N6714,151.0,114,90.0,57.0,20.0,SLC,LAX,590,6,55,0,0
2001,1,14,7,1030.0,1030,1115.0,1120,WN,841,N362@@,45.0,50,32.0,-5.0,0.0,RNO,OAK,180,5,8,0,0
2001,7,17,2,853.0,853,959.0,1005,TW,141,N412ãæ,66.0,72,45.0,-6.0,0.0,STL,LIT,296,3,18,0,0
2001,6,1,5,1450.0,1450,1848.0,1742,NW,1058,N942N@,178.0,112,93.0,66.0,0.0,MSP,CVG,596,5,80,0,0
2001,7,15,7,2035.0,2035,2141.0,2145,WN,876,N647@@,66.0,70,44.0,-4.0,0.0,STL,LIT,296,4,18,0,0
2001,7,13,5,936.0,940,1522.0,1553,UA,858,N572ä1,226.0,253,206.0,-31.0,-4.0,SFO,ORD,1846,7,13,0,0
2001,11,25,7,1431.0,1430,1553.0,1540,UA,1185,N533ä1,142.0,130,124.0,13.0,1.0,DEN,SAN,853,4,14,0,0
2001,6,13,3,1405.0,1405,1527.0,1530,WN,1023,N85@@@,82.0,85,70.0,-3.0,0.0,TUL,HOU,453,3,9,0,0
2001,11,29,4,2200.0,2200,2250.0,2250,WN,66,N83@@@,50.0,50,43.0,0.0,0.0,HOU,DAL,239,2,5,0,0
2001,7,19,4,959.0,955,1101.0,1059,DL,1816,-N622D,62.0,64,40.0,2.0,4.0,ATL,JAX,270,9,13,0,0
2001,8,17,5,1259.0,1300,1416.0,1427,UA,2679,N382ä1,77.0,87,63.0,-11.0,-1.0,TUS,LAX,451,5,9,0,0
2001,9,25,2,1725.0,1725,1748.0,1800,WN,1407,N744@@,83.0,95,70.0,-12.0,0.0,DTW,BNA,457,3,10,0,0
2001,7,11,3,2055.0,2055,2156.0,2205,WN,421,N64@@@,61.0,70,51.0,-9.0,0.0,JAX,FLL,318,3,7,0,0
2001,4,26,4,627.0,630,805.0,824,AA,1043,N290A1,98.0,114,78.0,-19.0,-3.0,STL,DFW,551,13,7,0,0
2001,1,16,2,1837.0,1800,1926.0,1915,UA,1059,N558ä1,109.0,135,94.0,11.0,37.0,DEN,RNO,804,5,10,0,0
2001,9,3,1,1647.0,1645,1729.0,1730,UA,1451,N805ä1,102.0,105,80.0,-1.0,2.0,ROC,ORD,528,9,13,0,0
2001,5,30,3,2029.0,2030,2145.0,2148,DL,2075,-N914D,136.0,138,115.0,-3.0,-1.0,CVG,DFW,812,5,16,0,0
2001,12,5,3,700.0,700,823.0,825,WN,474,N600@@,83.0,85,69.0,-2.0,0.0,MSY,DAL,437,4,10,0,0
2001,11,11,7,836.0,837,1018.0,1014,TW,571,N412ãæ,102.0,97,81.0,4.0,-1.0,STL,FSD,471,4,17,0,0
2001,12,14,5,614.0,620,701.0,712,US,1405,N435äâ,47.0,52,33.0,-11.0,-6.0,MYR,CLT,156,3,11,0,0
2001,5,8,2,1820.0,1815,1940.0,1935,AA,2774,N3AèA1,80.0,80,65.0,5.0,5.0,SNA,SFO,372,3,12,0,0
2001,7,13,5,842.0,840,1005.0,1002,NW,1815,N961N@,83.0,82,62.0,3.0,2.0,MEM,MCI,392,7,14,0,0
2001,6,26,2,2149.0,2150,38.0,43,CO,1574,N19623,109.0,113,86.0,-5.0,-1.0,IAH,ATL,689,6,17,0,0
2001,3,15,4,1404.0,1351,1508.0,1457,US,2638,N247äâ,124.0,126,111.0,11.0,13.0,BWI,MDW,611,3,10,0,0
2001,1,21,7,1816.0,1810,2048.0,2124,US,54,N711äæ,332.0,374,310.0,-36.0,6.0,PHL,SAN,2369,7,15,0,0
2001,8,7,2,2158.0,2200,130.0,121,CO,1850,N77261,152.0,141,125.0,9.0,-2.0,IAH,FLL,965,5,22,0,0
2001,12,17,1,1445.0,1444,1627.0,1615,UA,269,N667ä1,162.0,151,126.0,12.0,1.0,ORD,DEN,888,5,31,0,0
2001,10,22,1,1614.0,1540,1902.0,1737,US,1128,N733äæ,168.0,117,87.0,85.0,34.0,FLL,CLT,631,5,76,0,0
2001,8,19,7,2122.0,2120,534.0,530,AA,298,N392A1,312.0,310,290.0,4.0,2.0,HNL,LAX,2556,4,18,0,0
2001,2,3,6,1720.0,1720,1953.0,1958,AS,481,N709Aâ,153.0,158,141.0,-5.0,0.0,LAX,SEA,954,4,8,0,0
2001,1,18,4,1535.0,1535,1730.0,1720,WN,143,N641@@,175.0,165,157.0,10.0,0.0,MCO,AUS,993,3,15,0,0
2001,2,16,5,852.0,850,1132.0,1106,CO,1453,N23707,220.0,196,191.0,26.0,2.0,DCA,IAH,1208,6,23,0,0
2001,10,8,1,600.0,600,859.0,854,DL,1887,-N642D,119.0,114,84.0,5.0,0.0,SEA,SLC,689,7,28,0,0
2001,9,3,1,2100.0,2100,2210.0,2215,WN,501,N400@@,70.0,75,58.0,-5.0,0.0,SMF,ONT,389,5,7,0,0
2001,11,29,4,2148.0,2015,2347.0,2225,DL,1869,N681D1,119.0,130,96.0,82.0,93.0,PHL,ATL,665,11,12,0,0
2001,7,26,4,1123.0,1130,1341.0,1342,AA,2054,N3CJA1,198.0,192,159.0,-1.0,-7.0,MIA,ORD,1197,7,32,0,0
2001,8,13,1,1330.0,1330,1418.0,1430,WN,35,N722@@,48.0,60,44.0,-12.0,0.0,AMA,DAL,324,2,2,0,0
2001,10,23,2,2105.0,2115,2208.0,2219,DL,1627,-N904D,63.0,64,32.0,-11.0,-10.0,DFW,AUS,190,7,24,0,0
2001,6,6,3,1045.0,1050,1245.0,1308,CO,1925,N33714,300.0,318,280.0,-23.0,-5.0,EWR,PHX,2133,5,15,0,0
2001,6,14,4,750.0,750,914.0,905,WN,107,N310@@,204.0,195,183.0,9.0,0.0,STL,PHX,1262,4,17,0,0
2001,1,18,4,1657.0,1700,1820.0,1857,NW,43,N146äâ,203.0,237,185.0,-37.0,-3.0,MSP,SEA,1399,4,14,0,0
2001,12,11,2,1929.0,1930,2027.0,2027,UA,479,N936ä1,58.0,57,37.0,0.0,-1.0,ORD,CID,196,3,18,0,0
2001,1,27,6,1740.0,1740,2008.0,2015,WN,1104,N728@@,148.0,155,137.0,-7.0,0.0,TPA,ISP,1034,4,7,0,0
2001,4,18,3,1106.0,1110,1343.0,1331,NW,414,N917Ræ,157.0,141,129.0,12.0,-4.0,DFW,MSP,852,8,20,0,0
2001,8,8,3,1534.0,1525,2255.0,2239,DL,1136,N684D1,261.0,254,230.0,16.0,9.0,ONT,ATL,1900,8,23,0,0
2001,4,12,4,752.0,750,1157.0,1105,UA,242,N671ä1,185.0,135,145.0,52.0,2.0,DEN,ORD,888,7,33,0,0
2001,7,14,6,1900.0,1900,1950.0,1955,WN,51,N731@@,50.0,55,40.0,-5.0,0.0,DAL,HOU,239,5,5,0,0
2001,11,13,2,1605.0,1555,1828.0,1815,WN,1601,N613@@,83.0,80,70.0,13.0,10.0,BNA,CLE,448,3,10,0,0
2001,3,18,7,1302.0,1235,1451.0,1430,MQ,4547,-N732M,109.0,115,83.0,21.0,27.0,LGA,CMH,478,3,23,0,0
2001,6,23,6,929.0,935,1025.0,1035,TW,683,N984ãæ,56.0,60,39.0,-10.0,-6.0,MCI,STL,237,6,11,0,0
2001,10,23,2,2344.0,2349,100.0,100,HP,453,N169Aæ,76.0,71,57.0,0.0,-5.0,LAS,TUS,365,5,14,0,0
2001,7,13,5,1926.0,1922,2011.0,2011,AA,1327,N521A1,165.0,169,140.0,0.0,4.0,DFW,PSP,1126,6,19,0,0
2001,5,7,1,1736.0,1736,2020.0,2014,HP,416,N182Aæ,104.0,98,84.0,6.0,0.0,PHX,COS,551,5,15,0,0
2001,8,9,4,1610.0,1610,1718.0,1721,CO,1297,N70353,188.0,191,160.0,-3.0,0.0,CLE,DEN,1201,9,19,0,0
2001,4,28,6,1656.0,1656,1818.0,1836,US,1604,N763äæ,82.0,100,68.0,-18.0,0.0,PHL,CLT,448,4,10,0,0
2001,8,16,4,1739.0,1745,1916.0,1900,US,1429,N342äâ,97.0,75,77.0,16.0,-6.0,ROC,PHL,257,3,17,0,0
2001,9,15,6,1138.0,1030,1251.0,1155,WN,761,N300@@,73.0,85,65.0,56.0,68.0,OAK,SAN,446,2,6,0,0
2001,1,12,5,1200.0,1200,1255.0,1255,WN,653,N727@@,55.0,55,43.0,0.0,0.0,HOU,MSY,303,2,10,0,0
2001,3,14,3,2315.0,2105,1.0,2200,DL,1531,N521D1,106.0,115,87.0,121.0,130.0,DFW,COS,592,6,13,0,0
2001,1,25,4,530.0,530,651.0,645,WN,1720,N380@@,81.0,75,65.0,6.0,0.0,LAX,OAK,337,3,13,0,0
2001,2,4,7,1037.0,1040,1219.0,1223,CO,1870,N12313,102.0,103,81.0,-4.0,-3.0,IAH,BNA,657,5,16,0,0
2001,7,2,1,845.0,845,1005.0,1006,NW,191,N365Næ,80.0,81,67.0,-1.0,0.0,MCI,MSP,393,3,10,0,0
2001,11,19,1,751.0,759,949.0,1005,AA,631,N292A1,178.0,186,165.0,-16.0,-8.0,CLE,DFW,1021,6,7,0,0
2001,11,11,7,1630.0,1630,1735.0,1745,WN,1664,N607@@,65.0,75,50.0,-10.0,0.0,SJC,LAX,308,7,8,0,0
2001,4,4,3,808.0,749,1052.0,1035,HP,484,N316Aæ,104.0,106,83.0,17.0,19.0,PHX,DEN,602,7,14,0,0
2001,11,16,5,1649.0,1651,1840.0,1900,AA,1251,N3BNA1,231.0,249,207.0,-20.0,-2.0,ORD,RNO,1671,7,17,0,0
2001,1,9,2,2102.0,2110,2207.0,2219,NW,1425,N89345,65.0,69,48.0,-12.0,-8.0,MEM,GPT,324,2,15,0,0
2001,5,9,3,1459.0,1500,1648.0,1647,AA,1025,N584A1,109.0,107,81.0,1.0,-1.0,OMA,DFW,583,19,9,0,0
2001,11,13,2,1825.0,1825,2045.0,2050,WN,232,N762@@,140.0,145,127.0,-5.0,0.0,FLL,BWI,925,3,10,0,0
2001,10,11,4,927.0,930,1053.0,1055,US,181,N113äæ,86.0,85,67.0,-2.0,-3.0,CLT,PIT,366,6,13,0,0
2001,1,12,5,1631.0,1635,12.0,30,CO,102,N12216,281.0,295,263.0,-18.0,-4.0,SAN,EWR,2425,5,13,0,0
2001,8,27,1,1259.0,1300,1532.0,1530,AA,2248,N7ARA1,153.0,150,102.0,2.0,-1.0,DFW,ORD,802,27,24,0,0
2001,2,23,5,850.0,850,1145.0,1145,WN,2116,N765@@,115.0,115,103.0,0.0,0.0,MDW,ISP,765,2,10,0,0
2001,5,8,2,2054.0,2030,2202.0,2155,WN,787,N378@@,68.0,85,56.0,7.0,24.0,PHX,LAX,370,6,6,0,0
2001,12,15,6,1630.0,1630,1856.0,1910,WN,1414,N630@@,86.0,100,76.0,-14.0,0.0,PDX,SLC,630,2,8,0,0
2001,4,13,5,2035.0,2015,31.0,5,AA,1169,N082A1,236.0,230,192.0,26.0,20.0,JFK,SJU,1597,4,40,0,0
2001,9,30,7,1243.0,1245,1600.0,1602,UA,246,N579ä1,137.0,137,110.0,-2.0,-2.0,LAX,DEN,862,9,18,0,0
2001,9,22,6,757.0,755,1352.0,1345,UA,877,N401ä1,295.0,290,265.0,7.0,2.0,ORD,STT,2116,3,27,0,0
2001,8,25,6,1359.0,1400,1625.0,1623,AS,572,N976Aâ,146.0,143,129.0,2.0,-1.0,PDX,SAN,933,3,14,0,0
2001,11,4,7,1913.0,1914,2005.0,2011,UA,366,N348ä1,52.0,57,35.0,-6.0,-1.0,ORD,CID,196,4,13,0,0
2001,8,14,2,1746.0,1745,1922.0,1935,DL,911,-N956D,96.0,110,77.0,-13.0,1.0,CLE,ATL,554,8,11,0,0
2001,3,25,7,1844.0,1850,2233.0,2228,NW,1254,N940N@,169.0,158,133.0,5.0,-6.0,MSP,BDL,1050,7,29,0,0
2001,6,3,7,1320.0,1320,1410.0,1410,WN,1724,N327@@,50.0,50,35.0,0.0,0.0,RNO,OAK,180,5,10,0,0
2001,10,2,2,1220.0,1220,1304.0,1315,WN,945,N617@@,44.0,55,35.0,-11.0,0.0,PBI,TPA,174,4,5,0,0
2001,4,2,1,1005.0,955,1236.0,1230,AS,97,N786Aâ,211.0,215,196.0,6.0,10.0,SEA,ANC,1449,2,13,0,0
2001,3,20,2,908.0,915,1015.0,1024,CO,305,N14383,67.0,69,38.0,-9.0,-7.0,EWR,DCA,199,3,26,0,0
2001,3,31,6,1050.0,1051,1227.0,1228,AA,1354,N2ALA1,97.0,97,83.0,-1.0,-1.0,DFW,BHM,597,4,10,0,0
2001,6,11,1,1142.0,1147,1235.0,1302,CO,1969,N27213,173.0,195,157.0,-27.0,-5.0,IAH,LAS,1222,6,10,0,0
2001,5,11,5,1901.0,1850,2035.0,2026,DL,1222,N307æ1,154.0,156,141.0,9.0,11.0,MCI,SLC,919,4,9,0,0
2001,1,27,6,700.0,700,806.0,812,UA,285,N7466ä,66.0,72,53.0,-6.0,0.0,ORD,STL,258,3,10,0,0
2001,8,9,4,826.0,831,1019.0,1009,AA,2077,N208A1,173.0,158,122.0,10.0,-5.0,ORD,DEN,888,12,39,0,0
2001,4,29,7,1718.0,1721,2007.0,1951,AS,481,N981Aâ,169.0,150,147.0,16.0,-3.0,LAX,SEA,954,2,20,0,0
